ds,y
01-01-2016,20.1
02-01-2016,20.8
03-01-2016,21.4
04-01-2016,21.5
05-01-2016,20.9
06-01-2016,21.7
07-01-2016,21
08-01-2016,20.4
09-01-2016,20.7
10-01-2016,20.9
11-01-2016,20.9
12-01-2016,21.4
13-01-2016,20.4
14-01-2016,21.2
15-01-2016,20.7
16-01-2016,21.5
17-01-2016,21.3
18-01-2016,22
19-01-2016,21.6
20-01-2016,21.2
21-01-2016,22.6
22-01-2016,21.1
23-01-2016,21.7
24-01-2016,22.1
25-01-2016,23
26-01-2016,23.2
27-01-2016,23.4
28-01-2016,23.8
29-01-2016,23.7
30-01-2016,22.8
31-01-2016,23.2
01-02-2016,23.4
02-02-2016,23.7
03-02-2016,23.6
04-02-2016,23.5
05-02-2016,23.6
06-02-2016,22.9
07-02-2016,23.3
08-02-2016,25.3
09-02-2016,24.3
10-02-2016,24.6
11-02-2016,24.9
12-02-2016,24.7
13-02-2016,24.8
14-02-2016,24.1
15-02-2016,23.1
16-02-2016,24
17-02-2016,23.5
18-02-2016,23.4
19-02-2016,24.8
20-02-2016,26.2
21-02-2016,26.9
22-02-2016,27.9
23-02-2016,25.9
24-02-2016,26
25-02-2016,26.5
26-02-2016,24.9
27-02-2016,25
28-02-2016,24.4
29-02-2016,24.3
01-03-2016,24.7
02-03-2016,24.6
03-03-2016,25.4
04-03-2016,25.6
05-03-2016,25.6
06-03-2016,25.6
07-03-2016,25.4
08-03-2016,25.7
09-03-2016,26.4
10-03-2016,26.7
11-03-2016,27.3
12-03-2016,28.2
13-03-2016,27.9
14-03-2016,28.4
15-03-2016,26.3
16-03-2016,27.3
17-03-2016,27.8
18-03-2016,28.6
19-03-2016,29.1
20-03-2016,28.8
21-03-2016,29.3
22-03-2016,29.6
23-03-2016,29.2
24-03-2016,29.1
25-03-2016,27.9
26-03-2016,27.7
27-03-2016,27.8
28-03-2016,27.7
29-03-2016,28.3
30-03-2016,28.1
31-03-2016,28
01-04-2016,28.4
02-04-2016,28.5
03-04-2016,28.7
04-04-2016,29.2
05-04-2016,28.8
06-04-2016,29.2
07-04-2016,29.1
08-04-2016,28.8
09-04-2016,28.7
10-04-2016,28.8
11-04-2016,29.4
12-04-2016,30.2
13-04-2016,30.5
14-04-2016,31.3
15-04-2016,30.7
16-04-2016,30.4
17-04-2016,30.4
18-04-2016,29.6
19-04-2016,29.9
20-04-2016,30.5
21-04-2016,30.4
22-04-2016,29.7
23-04-2016,30.6
24-04-2016,31.5
25-04-2016,27.5
26-04-2016,29.1
27-04-2016,29.7
28-04-2016,29.6
29-04-2016,29.8
30-04-2016,30.3
01-05-2016,30.6
02-05-2016,29.3
03-05-2016,29.9
04-05-2016,29.6
05-05-2016,27
06-05-2016,25.1
07-05-2016,27.2
